CVE;advisory name;advisory URL;unknown PoC;Github PoC;Curl PoC;XML PoC;
CVE-2023-44487;SNYK-ALPINE315-LIGHTTPD-6042944;https://security.snyk.io/vuln/SNYK-ALPINE315-LIGHTTPD-6042944;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE315-NGHTTP2-5964211;https://security.snyk.io/vuln/SNYK-ALPINE315-NGHTTP2-5964211;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE315-NGINX-6012604;https://security.snyk.io/vuln/SNYK-ALPINE315-NGINX-6012604;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE316-LIGHTTPD-6042949;https://security.snyk.io/vuln/SNYK-ALPINE316-LIGHTTPD-6042949;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE316-NGHTTP2-6043732;https://security.snyk.io/vuln/SNYK-ALPINE316-NGHTTP2-6043732;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE316-NGINX-5969471;https://security.snyk.io/vuln/SNYK-ALPINE316-NGINX-5969471;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE317-JETTYRUNNER-5969477;https://security.snyk.io/vuln/SNYK-ALPINE317-JETTYRUNNER-5969477;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE317-LIGHTTPD-6042947;https://security.snyk.io/vuln/SNYK-ALPINE317-LIGHTTPD-6042947;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE317-NGHTTP2-5954769;https://security.snyk.io/vuln/SNYK-ALPINE317-NGHTTP2-5954769;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE317-NGINX-5969473;https://security.snyk.io/vuln/SNYK-ALPINE317-NGINX-5969473;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE318-DOTNET6BUILD-5960913;https://security.snyk.io/vuln/SNYK-ALPINE318-DOTNET6BUILD-5960913;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE318-DOTNET6RUNTIME-5960914;https://security.snyk.io/vuln/SNYK-ALPINE318-DOTNET6RUNTIME-5960914;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE318-DOTNET7BUILD-5960919;https://security.snyk.io/vuln/SNYK-ALPINE318-DOTNET7BUILD-5960919;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE318-DOTNET7RUNTIME-5960920;https://security.snyk.io/vuln/SNYK-ALPINE318-DOTNET7RUNTIME-5960920;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE318-GO-5962460;https://security.snyk.io/vuln/SNYK-ALPINE318-GO-5962460;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE318-H2O-5962285;https://security.snyk.io/vuln/SNYK-ALPINE318-H2O-5962285;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE318-JETTYRUNNER-5969475;https://security.snyk.io/vuln/SNYK-ALPINE318-JETTYRUNNER-5969475;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE318-NGHTTP2-5954768;https://security.snyk.io/vuln/SNYK-ALPINE318-NGHTTP2-5954768;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE318-NGINX-5969472;https://security.snyk.io/vuln/SNYK-ALPINE318-NGINX-5969472;yes;no;no;no;
CVE-2023-44487;SNYK-ALPINE319-OPENJDK21-6173121;https://security.snyk.io/vuln/SNYK-ALPINE319-OPENJDK21-6173121;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2-GOLANG-5971126;https://security.snyk.io/vuln/SNYK-AMZN2-GOLANG-5971126;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2-GOLANGBIN-5971118;https://security.snyk.io/vuln/SNYK-AMZN2-GOLANGBIN-5971118;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2-GOLANGDOCS-5971129;https://security.snyk.io/vuln/SNYK-AMZN2-GOLANGDOCS-5971129;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2-GOLANGMISC-5971135;https://security.snyk.io/vuln/SNYK-AMZN2-GOLANGMISC-5971135;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2-GOLANGSHARED-5971125;https://security.snyk.io/vuln/SNYK-AMZN2-GOLANGSHARED-5971125;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2-GOLANGSRC-5971138;https://security.snyk.io/vuln/SNYK-AMZN2-GOLANGSRC-5971138;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2-GOLANGTESTS-5971140;https://security.snyk.io/vuln/SNYK-AMZN2-GOLANGTESTS-5971140;yes;no;no;no;
CVE-2018-9133;SNYK-AMZN2-IMAGEMAGICK-6228931;https://security.snyk.io/vuln/SNYK-AMZN2-IMAGEMAGICK-6228931;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-LIBNGHTTP2-5971041;https://security.snyk.io/vuln/SNYK-AMZN2023-LIBNGHTTP2-5971041;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-LIBNGHTTP2DEBUGINFO-5971101;https://security.snyk.io/vuln/SNYK-AMZN2023-LIBNGHTTP2DEBUGINFO-5971101;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-LIBNGHTTP2DEVEL-5971090;https://security.snyk.io/vuln/SNYK-AMZN2023-LIBNGHTTP2DEVEL-5971090;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NETSTANDARDTARGETINGPACK21-5971051;https://security.snyk.io/vuln/SNYK-AMZN2023-NETSTANDARDTARGETINGPACK21-5971051;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGHTTP2-5971044;https://security.snyk.io/vuln/SNYK-AMZN2023-NGHTTP2-5971044;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGHTTP2DEBUGINFO-5971088;https://security.snyk.io/vuln/SNYK-AMZN2023-NGHTTP2DEBUGINFO-5971088;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGHTTP2DEBUGSOURCE-5971038;https://security.snyk.io/vuln/SNYK-AMZN2023-NGHTTP2DEBUGSOURCE-5971038;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINX-5971064;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINX-5971064;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXALLMODULES-5971092;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXALLMODULES-5971092;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXCORE-5971049;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXCORE-5971049;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXCOREDEBUGINFO-5971063;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXCOREDEBUGINFO-5971063;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXDEBUGINFO-5971037;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXDEBUGINFO-5971037;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXDEBUGSOURCE-5971039;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXDEBUGSOURCE-5971039;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXFILESYSTEM-5971059;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXFILESYSTEM-5971059;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXMODDEVEL-5971065;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXMODDEVEL-5971065;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXMODHTTPIMAGEFILTER-5971091;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXMODHTTPIMAGEFILTER-5971091;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXMODHTTPIMAGEFILTERDEBUGINFO-5971047;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXMODHTTPIMAGEFILTERDEBUGINFO-5971047;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXMODHTTPPERL-5971069;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXMODHTTPPERL-5971069;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXMODHTTPPERLDEBUGINFO-5971102;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXMODHTTPPERLDEBUGINFO-5971102;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXMODHTTPXSLTFILTER-5971042;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXMODHTTPXSLTFILTER-5971042;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXMODHTTPXSLTFILTERDEBUGINFO-5971043;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXMODHTTPXSLTFILTERDEBUGINFO-5971043;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXMODMAIL-5971089;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXMODMAIL-5971089;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXMODMAILDEBUGINFO-5971071;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXMODMAILDEBUGINFO-5971071;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXMODSTREAM-5971066;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXMODSTREAM-5971066;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NGINXMODSTREAMDEBUGINFO-5971075;https://security.snyk.io/vuln/SNYK-AMZN2023-NGINXMODSTREAMDEBUGINFO-5971075;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NODEJS-5971056;https://security.snyk.io/vuln/SNYK-AMZN2023-NODEJS-5971056;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NODEJSDEBUGINFO-5971087;https://security.snyk.io/vuln/SNYK-AMZN2023-NODEJSDEBUGINFO-5971087;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NODEJSDEBUGSOURCE-5971032;https://security.snyk.io/vuln/SNYK-AMZN2023-NODEJSDEBUGSOURCE-5971032;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NODEJSDEVEL-5971104;https://security.snyk.io/vuln/SNYK-AMZN2023-NODEJSDEVEL-5971104;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NODEJSDOCS-5971068;https://security.snyk.io/vuln/SNYK-AMZN2023-NODEJSDOCS-5971068;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NODEJSFULLI18N-5971103;https://security.snyk.io/vuln/SNYK-AMZN2023-NODEJSFULLI18N-5971103;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NODEJSLIBS-5971084;https://security.snyk.io/vuln/SNYK-AMZN2023-NODEJSLIBS-5971084;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NODEJSLIBSDEBUGINFO-5971036;https://security.snyk.io/vuln/SNYK-AMZN2023-NODEJSLIBSDEBUGINFO-5971036;yes;no;no;no;
CVE-2023-44487;SNYK-AMZN2023-NODEJSNPM-5971086;https://security.snyk.io/vuln/SNYK-AMZN2023-NODEJSNPM-5971086;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39CRYPTOGRAPHY-5751149;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39CRYPTOGRAPHY-5751149;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39DEVEL-5751181;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39DEVEL-5751181;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39IDLE-5751102;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39IDLE-5751102;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39IDNA-5751185;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39IDNA-5751185;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39LIBS-5751055;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39LIBS-5751055;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39LXML-5751175;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39LXML-5751175;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39MODWSGI-5751119;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39MODWSGI-5751119;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39NUMPY-5751169;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39NUMPY-5751169;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39NUMPYDOC-5751165;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39NUMPYDOC-5751165;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39NUMPYF2PY-5751111;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39NUMPYF2PY-5751111;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39PIP-5751183;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39PIP-5751183;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39PIPWHEEL-5751121;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39PIPWHEEL-5751121;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39PLY-5751189;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39PLY-5751189;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39PSUTIL-5751201;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39PSUTIL-5751201;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39PSYCOPG2-5751080;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39PSYCOPG2-5751080;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39PSYCOPG2DOC-5751074;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39PSYCOPG2DOC-5751074;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39PSYCOPG2TESTS-5751203;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39PSYCOPG2TESTS-5751203;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39PYCPARSER-5751063;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39PYCPARSER-5751063;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39PYMYSQL-5751187;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39PYMYSQL-5751187;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39PYSOCKS-5751167;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39PYSOCKS-5751167;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39PYYAML-5751145;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39PYYAML-5751145;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39REQUESTS-5751207;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39REQUESTS-5751207;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39RPMMACROS-5751092;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39RPMMACROS-5751092;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39SCIPY-5751088;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39SCIPY-5751088;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39SETUPTOOLS-5751179;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39SETUPTOOLS-5751179;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39SETUPTOOLSWHEEL-5751096;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39SETUPTOOLSWHEEL-5751096;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39SIX-5751130;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39SIX-5751130;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39TEST-5751192;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39TEST-5751192;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39TKINTER-5751061;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39TKINTER-5751061;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39TOML-5751214;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39TOML-5751214;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39URLLIB3-5751132;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39URLLIB3-5751132;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39WHEEL-5751109;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39WHEEL-5751109;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON39WHEELWHEEL-5751086;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON39WHEELWHEEL-5751086;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON3IDLE-5751139;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON3IDLE-5751139;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON3LIBS-5751216;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON3LIBS-5751216;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON3TEST-5751177;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON3TEST-5751177;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON3TKINTER-5751098;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON3TKINTER-5751098;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON3XPIP-5751057;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON3XPIP-5751057;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON3XSETUPTOOLS-5751157;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON3XSETUPTOOLS-5751157;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHON3XSIX-5751198;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHON3XSIX-5751198;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHONCFFI-5751049;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHONCFFI-5751049;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHONCHARDET-5751196;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHONCHARDET-5751196;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHONCRYPTOGRAPHY-5751147;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHONCRYPTOGRAPHY-5751147;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHONIDNA-5751047;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHONIDNA-5751047;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHONLXML-5751218;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHONLXML-5751218;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHONPLY-5751128;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHONPLY-5751128;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHONPSUTIL-5751212;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHONPSUTIL-5751212;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHONPSYCOPG2-5751205;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHONPSYCOPG2-5751205;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHONPYCPARSER-5751153;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHONPYCPARSER-5751153;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHONPYMYSQL-5751084;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHONPYMYSQL-5751084;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHONPYSOCKS-5751163;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHONPYSOCKS-5751163;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHONREQUESTS-5751082;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHONREQUESTS-5751082;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHONTOML-5751076;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHONTOML-5751076;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHONURLLIB3-5751173;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHONURLLIB3-5751173;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYTHONWHEEL-5751161;https://security.snyk.io/vuln/SNYK-CENTOS8-PYTHONWHEEL-5751161;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-PYYAML-5751155;https://security.snyk.io/vuln/SNYK-CENTOS8-PYYAML-5751155;yes;no;no;no;
CVE-2023-36632;SNYK-CENTOS8-SCIPY-5751143;https://security.snyk.io/vuln/SNYK-CENTOS8-SCIPY-5751143;yes;no;no;no;
CVE-2023-44487;SNYK-CENTOS8-TOOLBOX-5958670;https://security.snyk.io/vuln/SNYK-CENTOS8-TOOLBOX-5958670;yes;no;no;no;
CVE-2023-44487;SNYK-CENTOS8-TOOLBOXTESTS-5958678;https://security.snyk.io/vuln/SNYK-CENTOS8-TOOLBOXTESTS-5958678;yes;no;no;no;
CVE-2023-44487;SNYK-CENTOS8-VARNISH-5962053;https://security.snyk.io/vuln/SNYK-CENTOS8-VARNISH-5962053;yes;no;no;no;
CVE-2023-44487;SNYK-CENTOS8-VARNISHDEVEL-5962041;https://security.snyk.io/vuln/SNYK-CENTOS8-VARNISHDEVEL-5962041;yes;no;no;no;
CVE-2023-44487;SNYK-CENTOS8-VARNISHDOCS-5962050;https://security.snyk.io/vuln/SNYK-CENTOS8-VARNISHDOCS-5962050;yes;no;no;no;
CVE-2023-44487;SNYK-CENTOS8-VARNISHMODULES-5962043;https://security.snyk.io/vuln/SNYK-CENTOS8-VARNISHMODULES-5962043;yes;no;no;no;
CVE-2023-44487;SNYK-CENTOS8-WELDRCLIENT-5958734;https://security.snyk.io/vuln/SNYK-CENTOS8-WELDRCLIENT-5958734;yes;no;no;no;
CVE-2023-44487;SNYK-CENTOS9-ASPNETCORERUNTIME60-5955958;https://security.snyk.io/vuln/SNYK-CENTOS9-ASPNETCORERUNTIME60-5955958;yes;no;no;no;
CVE-2023-44487;SNYK-CENTOS9-ASPNETCORERUNTIME70-5956005;https://security.snyk.io/vuln/SNYK-CENTOS9-ASPNETCORERUNTIME70-5956005;yes;no;no;no;
CVE-2023-44487;SNYK-CENTOS9-ASPNETCORERUNTIME80-6050366;https://security.snyk.io/vuln/SNYK-CENTOS9-ASPNETCORERUNTIME80-6050366;yes;no;no;no;
CVE-2023-44487;SNYK-CENTOS9-ASPNETCORETARGETINGPACK60-5956051;https://security.snyk.io/vuln/SNYK-CENTOS9-ASPNETCORETARGETINGPACK60-5956051;yes;no;no;no;
CVE-2023-44487;SNYK-CENTOS9-ASPNETCORETARGETINGPACK70-5956076;https://security.snyk.io/vuln/SNYK-CENTOS9-ASPNETCORETARGETINGPACK70-5956076;yes;no;no;no;
